tweet_id,user_username,text,conversation_id,source,author_id,lang,created_at,possibly_sensitive,in_reply_to_user_id,user_verified,user_name,user_url,user_protected,user_created_at,user_description,user_profile_image_url,user_location,user_pinned_tweet_id,retweet_count,like_count,quote_count,user_tweet_count,user_list_count,user_followers_count,user_following_count,sourcetweet_type,sourcetweet_id,sourcetweet_text,sourcetweet_lang,sourcetweet_author_id
1422179548381302790,alenaschillerov,"Pokračuje i vládní pomoc ekonomice na zmírnění dopadů pandemie, která k 31. červenci 2021 dosáhla částky 528,8 mld. Kč. Z toho pomoc ekonomice letos činí zhruba 230 mld. Kč. Z přímé pomoci šlo celkem nejvíc na program Antivirus (49,1 mld. Kč) a kompenzační bonus (43,5 mld. Kč). https://t.co/oeTbFR5r4A",1422179548381302790,Twitter Web App,1408164626,cs,2021-08-02T12:56:41.000Z,FALSE,,FALSE,Alena Schillerová,"",FALSE,2013-05-06T16:32:47.000Z,"Nesouhlasím s tím, co říkáte, ale až do smrti budu hájit Vaše právo to říkat.",https://pbs.twimg.com/profile_images/1421150921975795712/yu1uaRfs_normal.jpg,"Brno, Česká republika",,2,17,0,3718,175,40154,220,,,,,
1422176725161680896,KarelHavlicek_,"LINET není jen symbol českého průmyslu, inovací a exportu, ale i vzor, jak v rámci podniku řídit testování a motivovat k očkování. I díky tomu je více jak 70% jejich zaměstnanců již očkováno. Dnes na návštěvě ve výrobě ve Slaném. https://t.co/bO9YjKa6Jh",1422176725161680896,Twitter for Android,1105851826702897152,cs,2021-08-02T12:45:28.000Z,FALSE,,FALSE,Karel Havlíček,"",FALSE,2019-03-13T15:23:16.000Z,"Místopředseda Vlády ČR @strakovka, ministr @mpo_tweetuje, ministr @min_dopravy a místopředseda @Vedavyzkum",https://pbs.twimg.com/profile_images/1267448425416667136/LJWj2A2r_normal.jpg,,,2,56,2,2907,128,25438,200,,,,,
1422174868511014915,alenaschillerov,"Dopady rozvolnění se promítly zejména do výběru daní včetně pojistného. Jejich objem se v červenci meziročně zvýšil o 10,9 mld. Kč, čímž překročil i úroveň z července předkrizového roku 2019. https://t.co/UKeJENjZDe",1422174866653040641,Twitter Web App,1408164626,cs,2021-08-02T12:38:06.000Z,FALSE,1408164626,FALSE,Alena Schillerová,"",FALSE,2013-05-06T16:32:47.000Z,"Nesouhlasím s tím, co říkáte, ale až do smrti budu hájit Vaše právo to říkat.",https://pbs.twimg.com/profile_images/1421150921975795712/yu1uaRfs_normal.jpg,"Brno, Česká republika",,1,10,0,3718,175,40154,220,,,,,
1422174866653040641,alenaschillerov,"Deficit hospodaření rozpočtu za červenec se oproti červnu zvýšil o 14,3 mld. Kč. Druhý měsíc v řadě došlo k výrazně nižšímu propadu salda než v prvních 5 měsících roku. Sledujeme pokračování trendu významného zpomalení růstu schodku a postupného navracení ekonomiky do normálu.",1422174866653040641,Twitter Web App,1408164626,cs,2021-08-02T12:38:05.000Z,FALSE,,FALSE,Alena Schillerová,"",FALSE,2013-05-06T16:32:47.000Z,"Nesouhlasím s tím, co říkáte, ale až do smrti budu hájit Vaše právo to říkat.",https://pbs.twimg.com/profile_images/1421150921975795712/yu1uaRfs_normal.jpg,"Brno, Česká republika",,0,29,1,3718,175,40154,220,,,,,
1422155614814457860,tomio_cz,Tomio Okamura v TV CNN Prima News o nejaktuálnější situaci kolem vládníc... https://t.co/PnwLc27uOt prostřednictvím @YouTube,1422155614814457860,Twitter Web App,1710527172,cs,2021-08-02T11:21:35.000Z,FALSE,,FALSE,Tomio Okamura,https://t.co/Ulv7TykfZL,FALSE,2013-08-29T17:24:17.000Z,"Oficiální twitter předsedy hnutí Svoboda a přímá demokracie (SPD) Tomia Okamury. Více na https://t.co/4VbQWYGZMJ, https://t.co/Ulv7TykfZL",https://pbs.twimg.com/profile_images/808994525385519104/2MBupdXy_normal.jpg,,,0,9,0,6129,167,29612,174,,,,,
1422152600363864068,AndrejBabis,"Dnes je Památný den romského holokaustu. 2. srpna 1944 nacisté v Osvětimi zavraždili tisíce Romů. V srpnu 1942 byl v Letech založen tzv. cikánský tábor, kterým prošlo více než 1300 Romů, přes 300 z nich tam zemřelo. Ty hrůzy musíme mít neustále na paměti a nikdy nezapomenout.",1422152600363864068,Twitter Web App,713035525,cs,2021-08-02T11:09:36.000Z,FALSE,,TRUE,Andrej Babiš,https://t.co/gBCJS8I2Z2,FALSE,2012-07-23T20:12:03.000Z,Občan ČR,https://pbs.twimg.com/profile_images/1415915729040314370/WHBP4JHt_normal.jpg,,,9,159,10,13960,777,453866,242,,,,,
1422140022715715584,KarelHavlicek_,"Mimo rychlého milionu na škody vzniklé tornádem, které se již průběžně proplácí, mohou podnikatelé nově získat až 35 mil Kč na obnovu poškozených nemovitostí. V novém programu MPO je na pomoc připraveno 500 mil Kč. Dnes zveřejněna výzva. Podrobnosti https://t.co/jeEnZLJlad",1422140022715715584,Twitter for Android,1105851826702897152,cs,2021-08-02T10:19:38.000Z,FALSE,,FALSE,Karel Havlíček,"",FALSE,2019-03-13T15:23:16.000Z,"Místopředseda Vlády ČR @strakovka, ministr @mpo_tweetuje, ministr @min_dopravy a místopředseda @Vedavyzkum",https://pbs.twimg.com/profile_images/1267448425416667136/LJWj2A2r_normal.jpg,,,3,22,1,2907,128,25438,200,,,,,
1422135195671613440,tomio_cz,Spojenkyně SPD ve společné evropské vlastenecké frakci a moje kamarádka Marine Le Penová má podle mě pravdu. Vlastenci se musí spojit proti islamizaci a diktátu Bruselu a sluníčkářů! https://t.co/VS9CH6OFxy,1422135195671613440,Twitter for iPhone,1710527172,cs,2021-08-02T10:00:27.000Z,FALSE,,FALSE,Tomio Okamura,https://t.co/Ulv7TykfZL,FALSE,2013-08-29T17:24:17.000Z,"Oficiální twitter předsedy hnutí Svoboda a přímá demokracie (SPD) Tomia Okamury. Více na https://t.co/4VbQWYGZMJ, https://t.co/Ulv7TykfZL",https://pbs.twimg.com/profile_images/808994525385519104/2MBupdXy_normal.jpg,,,8,73,0,6129,167,29612,174,,,,,
1422134233443745795,KarelHavlicek_,"Slib, který jsme dali podnikatelům v kultuře splněn. Organizátoři kulturních akcí mohou žádat o podporu v další COVID výzvě, připraveno máme 300 mil. Žádosti začínáme na MPO přijímat zítra. Jeden žadatel může dostat až pět milionů korun. Podrobnosti na https://t.co/ZQkZCpXQt3 https://t.co/noBlTl0Yti",1422134233443745795,Twitter for Android,1105851826702897152,cs,2021-08-02T09:56:37.000Z,FALSE,,FALSE,Karel Havlíček,"",FALSE,2019-03-13T15:23:16.000Z,"Místopředseda Vlády ČR @strakovka, ministr @mpo_tweetuje, ministr @min_dopravy a místopředseda @Vedavyzkum",https://pbs.twimg.com/profile_images/1267448425416667136/LJWj2A2r_normal.jpg,,,5,26,2,2907,128,25438,200,,,,,
1422125568796016644,alenaschillerov,Shoda na velmi dobré ekonomické situaci České republiky panuje napříč světovými ratingovými agenturami. Podle aktuální ratingové zprávy japonské R&amp;I se český dluh drží v úměrných mezích 👍 https://t.co/iHsxNjuDKl,1422125568796016644,Twitter Web App,1408164626,cs,2021-08-02T09:22:12.000Z,FALSE,,FALSE,Alena Schillerová,"",FALSE,2013-05-06T16:32:47.000Z,"Nesouhlasím s tím, co říkáte, ale až do smrti budu hájit Vaše právo to říkat.",https://pbs.twimg.com/profile_images/1421150921975795712/yu1uaRfs_normal.jpg,"Brno, Česká republika",,7,57,2,3718,175,40154,220,quoted,1422124386279202820,Japonská ratingová agentura Rating and Investment Information (R&amp;I) dnes potvrdila vysoké hodnocení České republiky na úrovni AA- se stabilním výhledem. Česká ekonomika by se podle ní už letos měla částečně zotavit z koronavirové krize ➡️ https://t.co/KIR8Ka0gkb,cs,724925828392427521
1422118475561119746,KarelHavlicek_,"Ryze česká firma Stabilplastik,15 zaměstnanců, Měšice. Vyrábí z recyklovaného plastu palety, žlaby, vyvinuté mj. s ČVUT. Covidové období zvládla firma bez větších výpadků. S majitelem jsme jednali o podpoře ze strany MPO a zajistíme mu rovněž setkání s ministrem R.Brabcem. https://t.co/g105BFi64h",1422118475561119746,Twitter for Android,1105851826702897152,cs,2021-08-02T08:54:00.000Z,FALSE,,FALSE,Karel Havlíček,"",FALSE,2019-03-13T15:23:16.000Z,"Místopředseda Vlády ČR @strakovka, ministr @mpo_tweetuje, ministr @min_dopravy a místopředseda @Vedavyzkum",https://pbs.twimg.com/profile_images/1267448425416667136/LJWj2A2r_normal.jpg,,,3,61,4,2907,128,25438,200,,,,,
1422106180525121538,AndrejBabis,"Boje v Kuvajtu sledovala spousta z nás v přímém přenosu a naši chemici si tam získali obrovský respekt. Naše Armáda nám vždycky pomohla, děkujeme! https://t.co/5FWtw1wJhh",1422106180525121538,Twitter Web App,713035525,cs,2021-08-02T08:05:09.000Z,FALSE,,TRUE,Andrej Babiš,https://t.co/gBCJS8I2Z2,FALSE,2012-07-23T20:12:03.000Z,Občan ČR,https://pbs.twimg.com/profile_images/1415915729040314370/WHBP4JHt_normal.jpg,,,5,56,4,13960,777,453866,242,quoted,1422072630274822144,"Naprosto zásadní zlom. Pouštní štít 1990. Před 31 lety začala operace proti iráckým vojákům v Kuvajtu. Naši chemici poprvé po desítkách let v zahraničí. Dokázali, že umí bojovat, přizpůsobit se a podpořit spojence. Respekt a uznání patří všem veteránům ze Zálivu. https://t.co/wjoAN7SDRf",cs,493539183
1422101752669736960,Vit_Rakusan,"Dnes je mezinárodní Den romského holocaustu. Připomíná noc z 2. na 3. srpna, kdy nacisté zavraždili přes 3000 Romů a Sintů v koncentračním táboře Osvětim. Nezapomeňme a už nikdy nedovolme, aby byla stejným způsobem trestána jakákoliv skupina lidí jen za to, kým se narodí.",1422101752669736960,Twitter Web App,715102844270080000,cs,2021-08-02T07:47:33.000Z,FALSE,,FALSE,Vít Rakušan ⚫️⬛️,"",FALSE,2016-03-30T09:06:18.000Z,Předseda @STANCZ.,https://pbs.twimg.com/profile_images/1410299936034410503/2UbUmM9O_normal.jpg,Czech Republic,,19,262,3,1422,116,37864,331,,,,,
1422084048432902148,KarelHavlicek_,"Dál objíždím koloniály na vesnicích s naším programem Obchůdek 2021+, dnes ráno v Kamenných Žehrovicích. Vypisujeme ho už 4.8. a platí pro prodejny v obci do 1 tis obyvatel. Často je to jediné místo, kde se lidé můžou setkávat a zároveň pro ně udržíme základní obslužnost. https://t.co/DVB710DK6C",1422084048432902148,Twitter for Android,1105851826702897152,cs,2021-08-02T06:37:12.000Z,FALSE,,FALSE,Karel Havlíček,"",FALSE,2019-03-13T15:23:16.000Z,"Místopředseda Vlády ČR @strakovka, ministr @mpo_tweetuje, ministr @min_dopravy a místopředseda @Vedavyzkum",https://pbs.twimg.com/profile_images/1267448425416667136/LJWj2A2r_normal.jpg,,,6,71,7,2907,128,25438,200,,,,,
